,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,path,label,sublabel,progress,count
160,160,160,160,160,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary001_x264.mp4,Anomaly,Burglary,-1,
161,161,161,161,161,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary002_x264.mp4,Anomaly,Burglary,-1,
162,162,162,162,162,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary003_x264.mp4,Anomaly,Burglary,-1,
163,163,163,163,163,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary004_x264.mp4,Anomaly,Burglary,-1,
164,164,164,164,164,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary005_x264.mp4,Anomaly,Burglary,-1,
165,165,165,165,165,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary006_x264.mp4,Anomaly,Burglary,-1,
166,166,166,166,166,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary007_x264.mp4,Anomaly,Burglary,-1,
167,167,167,167,167,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary008_x264.mp4,Anomaly,Burglary,-1,
168,168,168,168,168,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary009_x264.mp4,Anomaly,Burglary,-1,
169,169,169,169,169,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary010_x264.mp4,Anomaly,Burglary,-1,
170,170,170,170,170,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary011_x264.mp4,Anomaly,Burglary,-1,
171,171,171,171,171,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary012_x264.mp4,Anomaly,Burglary,-1,
172,172,172,172,172,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary013_x264.mp4,Anomaly,Burglary,-1,
173,173,173,173,173,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary014_x264.mp4,Anomaly,Burglary,-1,
174,174,174,174,174,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary015_x264.mp4,Anomaly,Burglary,-1,
175,175,175,175,175,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary016_x264.mp4,Anomaly,Burglary,-1,
176,176,176,176,176,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary017_x264.mp4,Anomaly,Burglary,-1,
177,177,177,177,177,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary018_x264.mp4,Anomaly,Burglary,-1,
178,178,178,178,178,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary019_x264.mp4,Anomaly,Burglary,-1,
179,179,179,179,179,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary020_x264.mp4,Anomaly,Burglary,-1,
180,180,180,180,180,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary021_x264.mp4,Anomaly,Burglary,-1,
181,181,181,181,181,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary022_x264.mp4,Anomaly,Burglary,-1,
182,182,182,182,182,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary023_x264.mp4,Anomaly,Burglary,-1,
183,183,183,183,183,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary024_x264.mp4,Anomaly,Burglary,-1,
184,184,184,184,184,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary025_x264.mp4,Anomaly,Burglary,-1,
185,185,185,185,185,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary026_x264.mp4,Anomaly,Burglary,-1,
186,186,186,186,186,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary027_x264.mp4,Anomaly,Burglary,-1,
187,187,187,187,187,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary028_x264.mp4,Anomaly,Burglary,-1,
188,188,188,188,188,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary029_x264.mp4,Anomaly,Burglary,-1,
189,189,189,189,189,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary030_x264.mp4,Anomaly,Burglary,-1,
190,190,190,190,190,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary031_x264.mp4,Anomaly,Burglary,-1,
191,191,191,191,191,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary032_x264.mp4,Anomaly,Burglary,-1,
192,192,192,192,192,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary033_x264.mp4,Anomaly,Burglary,-1,
193,193,193,193,193,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary034_x264.mp4,Anomaly,Burglary,-1,
194,194,194,194,194,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary035_x264.mp4,Anomaly,Burglary,-1,
195,195,195,195,195,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary036_x264.mp4,Anomaly,Burglary,-1,
196,196,196,196,196,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary037_x264.mp4,Anomaly,Burglary,-1,
197,197,197,197,197,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary038_x264.mp4,Anomaly,Burglary,-1,
198,198,198,198,198,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary039_x264.mp4,Anomaly,Burglary,-1,
199,199,199,199,199,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Burglary\Burglary040_x264.mp4,Anomaly,Burglary,-1,
200,200,200,200,200,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion001_x264.mp4,Anomaly,Explosion,-1,
201,201,201,201,201,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion002_x264.mp4,Anomaly,Explosion,-1,
202,202,202,202,202,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion003_x264.mp4,Anomaly,Explosion,-1,
203,203,203,203,203,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion004_x264.mp4,Anomaly,Explosion,-1,
204,204,204,204,204,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion005_x264.mp4,Anomaly,Explosion,-1,
205,205,205,205,205,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion006_x264.mp4,Anomaly,Explosion,-1,
206,206,206,206,206,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion007_x264.mp4,Anomaly,Explosion,-1,
207,207,207,207,207,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion008_x264.mp4,Anomaly,Explosion,-1,
208,208,208,208,208,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion009_x264.mp4,Anomaly,Explosion,-1,
209,209,209,209,209,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion010_x264.mp4,Anomaly,Explosion,-1,
210,210,210,210,210,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion011_x264.mp4,Anomaly,Explosion,-1,
211,211,211,211,211,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion012_x264.mp4,Anomaly,Explosion,-1,
212,212,212,212,212,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion013_x264.mp4,Anomaly,Explosion,-1,
213,213,213,213,213,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion014_x264.mp4,Anomaly,Explosion,-1,
214,214,214,214,214,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion015_x264.mp4,Anomaly,Explosion,-1,
215,215,215,215,215,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion016_x264.mp4,Anomaly,Explosion,-1,
216,216,216,216,216,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion017_x264.mp4,Anomaly,Explosion,-1,
217,217,217,217,217,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion018_x264.mp4,Anomaly,Explosion,-1,
218,218,218,218,218,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion019_x264.mp4,Anomaly,Explosion,-1,
219,219,219,219,219,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion020_x264.mp4,Anomaly,Explosion,-1,
220,220,220,220,220,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion021_x264.mp4,Anomaly,Explosion,-1,
221,221,221,221,221,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion022_x264.mp4,Anomaly,Explosion,-1,
222,222,222,222,222,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion023_x264.mp4,Anomaly,Explosion,-1,
223,223,223,223,223,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion024_x264.mp4,Anomaly,Explosion,-1,
224,224,224,224,224,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion025_x264.mp4,Anomaly,Explosion,-1,
225,225,225,225,225,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion026_x264.mp4,Anomaly,Explosion,-1,
226,226,226,226,226,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion027_x264.mp4,Anomaly,Explosion,-1,
227,227,227,227,227,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion028_x264.mp4,Anomaly,Explosion,-1,
228,228,228,228,228,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion029_x264.mp4,Anomaly,Explosion,-1,
229,229,229,229,229,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion030_x264.mp4,Anomaly,Explosion,-1,
230,230,230,230,230,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion032_x264.mp4,Anomaly,Explosion,-1,
231,231,231,231,231,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion033_x264.mp4,Anomaly,Explosion,-1,
232,232,232,232,232,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion034_x264.mp4,Anomaly,Explosion,-1,
233,233,233,233,233,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion035_x264.mp4,Anomaly,Explosion,-1,
234,234,234,234,234,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion036_x264.mp4,Anomaly,Explosion,-1,
235,235,235,235,235,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion037_x264.mp4,Anomaly,Explosion,-1,
236,236,236,236,236,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion038_x264.mp4,Anomaly,Explosion,-1,
237,237,237,237,237,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion039_x264.mp4,Anomaly,Explosion,-1,
238,238,238,238,238,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion040_x264.mp4,Anomaly,Explosion,-1,
239,239,239,239,239,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Explosion\Explosion041_x264.mp4,Anomaly,Explosion,-1,
240,240,240,240,240,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting002_x264.mp4,Anomaly,Fighting,-1,
241,241,241,241,241,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting003_x264.mp4,Anomaly,Fighting,-1,
242,242,242,242,242,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting004_x264.mp4,Anomaly,Fighting,-1,
243,243,243,243,243,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting005_x264.mp4,Anomaly,Fighting,-1,
244,244,244,244,244,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting006_x264.mp4,Anomaly,Fighting,-1,
245,245,245,245,245,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting007_x264.mp4,Anomaly,Fighting,-1,
246,246,246,246,246,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting008_x264.mp4,Anomaly,Fighting,-1,
247,247,247,247,247,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting009_x264.mp4,Anomaly,Fighting,-1,
248,248,248,248,248,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting010_x264.mp4,Anomaly,Fighting,-1,
249,249,249,249,249,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting011_x264.mp4,Anomaly,Fighting,-1,
250,250,250,250,250,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting012_x264.mp4,Anomaly,Fighting,-1,
251,251,251,251,251,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting013_x264.mp4,Anomaly,Fighting,-1,
252,252,252,252,252,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting014_x264.mp4,Anomaly,Fighting,-1,
253,253,253,253,253,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting015_x264.mp4,Anomaly,Fighting,-1,
254,254,254,254,254,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting016_x264.mp4,Anomaly,Fighting,-1,
255,255,255,255,255,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting017_x264.mp4,Anomaly,Fighting,-1,
256,256,256,256,256,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting018_x264.mp4,Anomaly,Fighting,-1,
257,257,257,257,257,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting019_x264.mp4,Anomaly,Fighting,-1,
258,258,258,258,258,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting020_x264.mp4,Anomaly,Fighting,-1,
259,259,259,259,259,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting021_x264.mp4,Anomaly,Fighting,-1,
260,260,260,260,260,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting022_x264.mp4,Anomaly,Fighting,-1,
261,261,261,261,261,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting023_x264.mp4,Anomaly,Fighting,-1,
262,262,262,262,262,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting024_x264.mp4,Anomaly,Fighting,-1,
263,263,263,263,263,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting025_x264.mp4,Anomaly,Fighting,-1,
264,264,264,264,264,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting026_x264.mp4,Anomaly,Fighting,-1,
265,265,265,265,265,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting027_x264.mp4,Anomaly,Fighting,-1,
266,266,266,266,266,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting028_x264.mp4,Anomaly,Fighting,-1,
267,267,267,267,267,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting029_x264.mp4,Anomaly,Fighting,-1,
268,268,268,268,268,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting030_x264.mp4,Anomaly,Fighting,-1,
269,269,269,269,269,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting031_x264.mp4,Anomaly,Fighting,-1,
270,270,270,270,270,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting032_x264.mp4,Anomaly,Fighting,-1,
271,271,271,271,271,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting033_x264.mp4,Anomaly,Fighting,-1,
272,272,272,272,272,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting034_x264.mp4,Anomaly,Fighting,-1,
273,273,273,273,273,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting035_x264.mp4,Anomaly,Fighting,-1,
274,274,274,274,274,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting036_x264.mp4,Anomaly,Fighting,-1,
275,275,275,275,275,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting037_x264.mp4,Anomaly,Fighting,-1,
276,276,276,276,276,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting038_x264.mp4,Anomaly,Fighting,-1,
277,277,277,277,277,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting039_x264.mp4,Anomaly,Fighting,-1,
278,278,278,278,278,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting040_x264.mp4,Anomaly,Fighting,-1,
279,279,279,279,279,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-2\Fighting\Fighting041_x264.mp4,Anomaly,Fighting,-1,
280,280,280,280,280,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents001_x264.mp4,Anomaly,RoadAccidents,-1,
281,281,281,281,281,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents002_x264.mp4,Anomaly,RoadAccidents,-1,
282,282,282,282,282,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents003_x264.mp4,Anomaly,RoadAccidents,-1,
283,283,283,283,283,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents004_x264.mp4,Anomaly,RoadAccidents,-1,
284,284,284,284,284,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents005_x264.mp4,Anomaly,RoadAccidents,-1,
285,285,285,285,285,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents006_x264.mp4,Anomaly,RoadAccidents,-1,
286,286,286,286,286,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents007_x264.mp4,Anomaly,RoadAccidents,-1,
287,287,287,287,287,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents008_x264.mp4,Anomaly,RoadAccidents,-1,
288,288,288,288,288,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents009_x264.mp4,Anomaly,RoadAccidents,-1,
289,289,289,289,289,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents010_x264.mp4,Anomaly,RoadAccidents,-1,
290,290,290,290,290,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents011_x264.mp4,Anomaly,RoadAccidents,-1,
291,291,291,291,291,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents012_x264.mp4,Anomaly,RoadAccidents,-1,
292,292,292,292,292,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents013_x264.mp4,Anomaly,RoadAccidents,-1,
293,293,293,293,293,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents014_x264.mp4,Anomaly,RoadAccidents,-1,
294,294,294,294,294,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents015_x264.mp4,Anomaly,RoadAccidents,-1,
295,295,295,295,295,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents016_x264.mp4,Anomaly,RoadAccidents,-1,
296,296,296,296,296,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents017_x264.mp4,Anomaly,RoadAccidents,-1,
297,297,297,297,297,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents018_x264.mp4,Anomaly,RoadAccidents,-1,
298,298,298,298,298,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents019_x264.mp4,Anomaly,RoadAccidents,-1,
299,299,299,299,299,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents020_x264.mp4,Anomaly,RoadAccidents,-1,
300,300,300,300,300,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents021_x264.mp4,Anomaly,RoadAccidents,-1,
301,301,301,301,301,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents022_x264.mp4,Anomaly,RoadAccidents,-1,
302,302,302,302,302,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents023_x264.mp4,Anomaly,RoadAccidents,-1,
303,303,303,303,303,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents024_x264.mp4,Anomaly,RoadAccidents,-1,
304,304,304,304,304,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents025_x264.mp4,Anomaly,RoadAccidents,-1,
305,305,305,305,305,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents026_x264.mp4,Anomaly,RoadAccidents,-1,
306,306,306,306,306,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents027_x264.mp4,Anomaly,RoadAccidents,-1,
307,307,307,307,307,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents028_x264.mp4,Anomaly,RoadAccidents,-1,
308,308,308,308,308,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents029_x264.mp4,Anomaly,RoadAccidents,-1,
309,309,309,309,309,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents030_x264.mp4,Anomaly,RoadAccidents,-1,
310,310,310,310,310,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents031_x264.mp4,Anomaly,RoadAccidents,-1,
311,311,311,311,311,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents032_x264.mp4,Anomaly,RoadAccidents,-1,
312,312,312,312,312,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents033_x264.mp4,Anomaly,RoadAccidents,-1,
313,313,313,313,313,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Anomaly-Videos-Part-3\RoadAccidents\RoadAccidents034_x264.mp4,Anomaly,RoadAccidents,-1,
