,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,path,label,sublabel,progress,count
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos127_x264.mp4,Normal,,1,1789.0
104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos128_x264.mp4,Normal,,1,1910.0
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos130_x264.mp4,Normal,,1,12000.0
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos131_x264.mp4,Normal,,1,1894.0
107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos132_x264.mp4,Normal,,1,2627.0
108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos133_x264.mp4,Normal,,1,4330.0
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos134_x264.mp4,Normal,,1,4476.0
110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos135_x264.mp4,Normal,,1,1787.0
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos136_x264.mp4,Normal,,1,34.0
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos137_x264.mp4,Normal,,1,45548.0
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos138_x264.mp4,Normal,,1,34.0
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos139_x264.mp4,Normal,,1,15.0
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos140_x264.mp4,Normal,,1,1795.0
116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos141_x264.mp4,Normal,,1,12292.0
117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos142_x264.mp4,Normal,,1,1871.0
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos143_x264.mp4,Normal,,1,1789.0
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos144_x264.mp4,Normal,,1,8686.0
120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos145_x264.mp4,Normal,,1,4504.0
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos146_x264.mp4,Normal,,1,817.0
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos147_x264.mp4,Normal,,1,509.0
123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos148_x264.mp4,Normal,,1,625.0
124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos149_x264.mp4,Normal,,1,1021.0
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos151_x264.mp4,Normal,,1,5576.0
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos152_x264.mp4,Normal,,1,8010.0
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos153_x264.mp4,Normal,,1,8010.0
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos154_x264.mp4,Normal,,1,742.0
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos155_x264.mp4,Normal,,1,210.0
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos156_x264.mp4,Normal,,1,744.0
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos157_x264.mp4,Normal,,1,203.0
132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos158_x264.mp4,Normal,,1,541.0
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos159_x264.mp4,Normal,,1,1080.0
134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos160_x264.mp4,Normal,,1,3600.0
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos161_x264.mp4,Normal,,1,5880.0
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos162_x264.mp4,Normal,,1,1169.0
137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos163_x264.mp4,Normal,,1,3304.0
138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos164_x264.mp4,Normal,,1,10326.0
139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos165_x264.mp4,Normal,,1,288.0
140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos166_x264.mp4,Normal,,1,1607.0
141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos167_x264.mp4,Normal,,1,1579.0
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos169_x264.mp4,Normal,,1,1554.0
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos170_x264.mp4,Normal,,1,1086.0
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos171_x264.mp4,Normal,,1,30985.0
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos172_x264.mp4,Normal,,1,11858.0
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos173_x264.mp4,Normal,,1,600.0
147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos174_x264.mp4,Normal,,1,926.0
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos176_x264.mp4,Normal,,1,5694.0
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos177_x264.mp4,Normal,,1,11312.0
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos178_x264.mp4,Normal,,1,1028.0
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos179_x264.mp4,Normal,,1,5004.0
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos180_x264.mp4,Normal,,1,5520.0
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos181_x264.mp4,Normal,,1,4136.0
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos183_x264.mp4,Normal,,1,1680.0
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos184_x264.mp4,Normal,,1,1927.0
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos185_x264.mp4,Normal,,1,9199.0
157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos186_x264.mp4,Normal,,1,8693.0
158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos187_x264.mp4,Normal,,1,39.0
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos188_x264.mp4,Normal,,1,8989.0
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos190_x264.mp4,Normal,,1,3627.0
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos191_x264.mp4,Normal,,1,3595.0
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos192_x264.mp4,Normal,,1,4021.0
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos193_x264.mp4,Normal,,1,3565.0
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos194_x264.mp4,Normal,,1,4141.0
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos195_x264.mp4,Normal,,1,4755.0
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos197_x264.mp4,Normal,,1,2465.0
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos198_x264.mp4,Normal,,1,2242.0
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos199_x264.mp4,Normal,,1,7034.0
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos200_x264.mp4,Normal,,1,3706.0
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos201_x264.mp4,Normal,,1,2849.0
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos202_x264.mp4,Normal,,1,2495.0
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos204_x264.mp4,Normal,,1,824.0
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos205_x264.mp4,Normal,,1,7843.0
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos206_x264.mp4,Normal,,1,10733.0
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos207_x264.mp4,Normal,,1,2609.0
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos208_x264.mp4,Normal,,1,2250.0
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos209_x264.mp4,Normal,,1,633.0
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos211_x264.mp4,Normal,,1,8328.0
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos212_x264.mp4,Normal,,1,15030.0
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos213_x264.mp4,Normal,,1,1786.0
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos214_x264.mp4,Normal,,1,11259.0
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos215_x264.mp4,Normal,,1,883.0
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos216_x264.mp4,Normal,,1,3420.0
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos218_x264.mp4,Normal,,1,1233.0
185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos219_x264.mp4,Normal,,1,2670.0
186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos220_x264.mp4,Normal,,1,2733.0
187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos221_x264.mp4,Normal,,1,2229.0
188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos222_x264.mp4,Normal,,1,949.0
189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos223_x264.mp4,Normal,,1,4232.0
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos225_x264.mp4,Normal,,1,19941.0
191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos226_x264.mp4,Normal,,1,14534.0
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos227_x264.mp4,Normal,,1,1657.0
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos228_x264.mp4,Normal,,1,1803.0
194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos229_x264.mp4,Normal,,1,1827.0
195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos230_x264.mp4,Normal,,1,480.0
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos231_x264.mp4,Normal,,1,8482.0
197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos232_x264.mp4,Normal,,1,1495.0
198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos233_x264.mp4,Normal,,1,918.0
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos234_x264.mp4,Normal,,1,5400.0
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos235_x264.mp4,Normal,,1,2244.0
201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos236_x264.mp4,Normal,,1,3380.0
202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos237_x264.mp4,Normal,,1,1724.0
203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos238_x264.mp4,Normal,,1,3014.0
204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos239_x264.mp4,Normal,,1,3554.0
205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos240_x264.mp4,Normal,,1,4174.0
206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos241_x264.mp4,Normal,,1,2341.0
207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos242_x264.mp4,Normal,,1,1791.0
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos243_x264.mp4,Normal,,1,1827.0
209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,209,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos244_x264.mp4,Normal,,1,2756.0
210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,D:\kunal\Project\smart surveillance\ModelCode\TrainTestData\Training-Normal-Videos-Part-1\Normal_Videos245_x264.mp4,Normal,,1,18007.0
